Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
       0: invokedynamic #58,  0             // InvokeDynamic #3:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #59                 // Field SIGNATURE_COCKTAIL:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$101();
    Code:
       0: invokedynamic #62,  0             // InvokeDynamic #4:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #63                 // Field SHAKER:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$100();
    Code:
       0: invokedynamic #66,  0             // InvokeDynamic #5:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #67                 // Field HOLDER:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$99();
    Code:
       0: invokedynamic #70,  0             // InvokeDynamic #6:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #71                 // Field CIRCULAR_RACK:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$98();
    Code:
       0: invokedynamic #74,  0             // InvokeDynamic #7:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #75                 // Field TILTED_RACK:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$97();
    Code:
       0: invokedynamic #78,  0             // InvokeDynamic #8:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #79                 // Field CELLAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$96();
    Code:
       0: invokedynamic #82,  0             // InvokeDynamic #9:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_2
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #83                 // Field BAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: dup
      22: iconst_1
      23: getstatic     #86                 // Field GLASS_BAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
      26: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      29: checkcast     #5                  // class net/minecraft/world/level/block/Block
      32: aastore
      33: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      36: aconst_null
      37: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      40: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$95();
    Code:
       0: invokedynamic #89,  0             // InvokeDynamic #10:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #90                 // Field TAP:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$94();
    Code:
       0: invokedynamic #93,  0             // InvokeDynamic #11:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: iconst_1
       6: anewarray     #5                  // class net/minecraft/world/level/block/Block
       9: dup
      10: iconst_0
      11: getstatic     #94                 // Field BARREL:Lnet/neoforged/neoforge/registries/DeferredBlock;
      14: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      17: checkcast     #5                  // class net/minecraft/world/level/block/Block
      20: aastore
      21: invokestatic  #19                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.of:(Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;[Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/entity/BlockEntityType$Builder;
      24: aconst_null
      25: invokevirtual #25                 // Method net/minecraft/world/level/block/entity/BlockEntityType$Builder.build:(Lcom/mojang/datafixers/types/Type;)Lnet/minecraft/world/level/block/entity/BlockEntityType;
      28: areturn

  private static net.minecraft.world.level.block.entity.BlockEntityType lambda$static$93();
    Code:
       0: invokedynamic #97,  0             // InvokeDynamic #12:create:()Lnet/minecraft/world/level/block/entity/BlockEntityType$BlockEntitySupplier;
       5: bipush        25
       7: anewarray     #5                  // class net/minecraft/world/level/block/Block
      10: dup
      11: iconst_0
      12: getstatic     #98                 // Field WINE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      15: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      18: checkcast     #5                  // class net/minecraft/world/level/block/Block
      21: aastore
      22: dup
      23: iconst_1
      24: getstatic     #101                // Field CHAMPAGNE:Lnet/neoforged/neoforge/registries/DeferredBlock;
      27: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      30: checkcast     #5                  // class net/minecraft/world/level/block/Block
      33: aastore
      34: dup
      35: iconst_2
      36: getstatic     #104                // Field VODKA:Lnet/neoforged/neoforge/registries/DeferredBlock;
      39: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      42: checkcast     #5                  // class net/minecraft/world/level/block/Block
      45: aastore
      46: dup
      47: iconst_3
      48: getstatic     #107                // Field BRANDY:Lnet/neoforged/neoforge/registries/DeferredBlock;
      51: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      54: checkcast     #5                  // class net/minecraft/world/level/block/Block
      57: aastore
      58: dup
      59: iconst_4
      60: getstatic     #110                // Field CARIGNAN:Lnet/neoforged/neoforge/registries/DeferredBlock;
      63: invokevirtual #13                 // Method net/neoforged/neoforge/registries/DeferredBlock.get:()Ljava/lang/Object;
      66: checkcast     #5                  // class net/minecraft/world/level/block/Block
      69: aastore
      70: dup
      71: iconst_5
      72: getstatic     #113                // Field SAKURA_WINE:Lnet/neoforged/neoforge/registries/DeferredBlock;
